# result JSONs cited by reports/MERGE_VS_ROUTING_MASTER_2026-07-24.md
# source store: /home/jack/tofu_sisa_lora/checkpoints
relpath	sha256	bytes	source
Llama-2-7B-chat-hf_ctv_sparse/results/smoke/sparse_dare0p9sum_N4_s42__own82.json	af792e9bcb8574000bec50fb5aeb7368dbfb84269198fd9cb4a587c1eafb5dea	760	/home/jack/tofu_sisa_lora/checkpoints/Llama-2-7B-chat-hf_ctv_sparse/results/smoke/sparse_dare0p9sum_N4_s42__own82.json
Llama-2-7B-chat-hf_ctv_sparse/results/smoke/sparse_dare0p9sum_N8_s42__own82.json	8cfd5539d44dfa809e3fe93594fb3de99ba0a9c60515d79a16686e0e1e8cf4d7	762	/home/jack/tofu_sisa_lora/checkpoints/Llama-2-7B-chat-hf_ctv_sparse/results/smoke/sparse_dare0p9sum_N8_s42__own82.json
Llama-2-7B-chat-hf_ctv_sparse/results/smoke/sparse_hash_N16_s42__own82.json	8731622fc714b9ccd457c51b1b8cd13068c22b1dd0ea38c6dfb25d4a387b2721	751	/home/jack/tofu_sisa_lora/checkpoints/Llama-2-7B-chat-hf_ctv_sparse/results/smoke/sparse_hash_N16_s42__own82.json
Llama-2-7B-chat-hf_ctv_sparse/results/smoke/sparse_hash_N2_s42__own82.json	35d0026d62a6fc505f811e1e7414eec97db65ee3ec5e9fe24f79eb0e0aa8b23a	746	/home/jack/tofu_sisa_lora/checkpoints/Llama-2-7B-chat-hf_ctv_sparse/results/smoke/sparse_hash_N2_s42__own82.json
Llama-2-7B-chat-hf_ctv_sparse/results/smoke/sparse_hash_N4_s42__own82.json	fee504c2c492e7c07bf3b77ff63cce74b5d5b41f4077f4baa77047d108c5bef6	749	/home/jack/tofu_sisa_lora/checkpoints/Llama-2-7B-chat-hf_ctv_sparse/results/smoke/sparse_hash_N4_s42__own82.json
Llama-2-7B-chat-hf_ctv_sparse/results/smoke/sparse_hash_N8_s42__own82.json	b32693468152d978a8f168f9a3145415406d6ae02b603530d4cd5c977bb103c3	749	/home/jack/tofu_sisa_lora/checkpoints/Llama-2-7B-chat-hf_ctv_sparse/results/smoke/sparse_hash_N8_s42__own82.json
Llama-2-7B-chat-hf_ctv_sparse/results/smoke/sparse_topk0p25_N16_s42__own82.json	2c72a4f83ba4833946f455254ae2718d743a375af41700c8cafb37f1ef970c53	758	/home/jack/tofu_sisa_lora/checkpoints/Llama-2-7B-chat-hf_ctv_sparse/results/smoke/sparse_topk0p25_N16_s42__own82.json
Llama-2-7B-chat-hf_ctv_sparse/results/smoke/sparse_topk0p25_N2_s42__own82.json	07c91890af1765b8eefada027ad67fb0117cf422fb7f23add281f17238861366	758	/home/jack/tofu_sisa_lora/checkpoints/Llama-2-7B-chat-hf_ctv_sparse/results/smoke/sparse_topk0p25_N2_s42__own82.json
Llama-2-7B-chat-hf_ctv_sparse/results/smoke/sparse_topk0p25_N4_s42__own82.json	dd2a9e21d50dec8caa4f9f288eb501140b8d9e52d264a0d308d3f22a0533424f	758	/home/jack/tofu_sisa_lora/checkpoints/Llama-2-7B-chat-hf_ctv_sparse/results/smoke/sparse_topk0p25_N4_s42__own82.json
Llama-2-7B-chat-hf_ctv_sparse/results/smoke/sparse_topk0p25_N8_s42__own82.json	3db9b100a921d0cd4e31911e4ab48ddfc5c566cf1a82cd50d6d0048901c3674a	759	/home/jack/tofu_sisa_lora/checkpoints/Llama-2-7B-chat-hf_ctv_sparse/results/smoke/sparse_topk0p25_N8_s42__own82.json
Llama-2-7B-chat-hf_k100_r32_e5_lr1e4/results/smoke/merged_dare_ties.json	2aa4856ee9554b6f43d16505f248d89231c59378af7807387731c644e972144d	703	/home/jack/tofu_sisa_lora/checkpoints/Llama-2-7B-chat-hf_k100_r32_e5_lr1e4/results/smoke/merged_dare_ties.json
Llama-2-7B-chat-hf_k100_r32_e5_lr1e4/results/smoke/merged_jd_full_c7.json	a6b0cbe40a4fc71a5734c5d8dfa2d45118eeb457f8d8bb360704fa395e0f06f3	706	/home/jack/tofu_sisa_lora/checkpoints/Llama-2-7B-chat-hf_k100_r32_e5_lr1e4/results/smoke/merged_jd_full_c7.json
Llama-2-7B-chat-hf_k100_r32_e5_lr1e4/results/smoke/merged_linear.json	2e4f7ae5684367642e0c1741c3df0c630f03717aeafab91a3aa0fc878cf533b6	697	/home/jack/tofu_sisa_lora/checkpoints/Llama-2-7B-chat-hf_k100_r32_e5_lr1e4/results/smoke/merged_linear.json
Llama-2-7B-chat-hf_k100_r32_e5_lr1e4/results/smoke/remerge_dare_ties.json	ea8e67b2ee384c7dbc584ff22a3a64c283b2228bada9c462f5ff6c7ed4672ca2	703	/home/jack/tofu_sisa_lora/checkpoints/Llama-2-7B-chat-hf_k100_r32_e5_lr1e4/results/smoke/remerge_dare_ties.json
Llama-2-7B-chat-hf_k100_r32_e5_lr1e4/results/smoke/remerge_jd_full_c7.json	de46dc20aae8d29f4e65b3f56ca651f25bf68fc36ed153366afbbfc0be2517e3	705	/home/jack/tofu_sisa_lora/checkpoints/Llama-2-7B-chat-hf_k100_r32_e5_lr1e4/results/smoke/remerge_jd_full_c7.json
Llama-2-7B-chat-hf_k100_r32_e5_lr1e4/results/smoke/remerge_linear.json	790e0bfefc06ef9ee1cc4589b2366df662f467abd08c58125b08069d7a664c6e	702	/home/jack/tofu_sisa_lora/checkpoints/Llama-2-7B-chat-hf_k100_r32_e5_lr1e4/results/smoke/remerge_linear.json
Llama-2-7B-chat-hf_k100_r32_e5_lr1e4/results/smoke/routed_key_exact.json	f743cde5bc892a9dc0d7c3deda759306520b43b2c2705ed7ea225fb056060843	704	/home/jack/tofu_sisa_lora/checkpoints/Llama-2-7B-chat-hf_k100_r32_e5_lr1e4/results/smoke/routed_key_exact.json
Llama-2-7B-chat-hf_k100_r32_e5_lr1e4/results/smoke/routed_key_exact_no99.json	a325709dba4e864c22ab1020254f51efb55ed9dc457230da9d8f00ad2b3d9b3a	712	/home/jack/tofu_sisa_lora/checkpoints/Llama-2-7B-chat-hf_k100_r32_e5_lr1e4/results/smoke/routed_key_exact_no99.json
Llama-2-7B-chat-hf_k100_r32_e5_lr1e4/results/smoke/shard_99_only.json	c31d686bfa0a4549c0a12b4432fb2954a1477be82add74fcb213da14cc37f15f	693	/home/jack/tofu_sisa_lora/checkpoints/Llama-2-7B-chat-hf_k100_r32_e5_lr1e4/results/smoke/shard_99_only.json
Llama-2-7B-chat-hf_k10_r32_e5_lr1e4/results/router_leak/rl_family_k10_7b_behavioral.json	c38692499e6b4bfb9048fd5419ac7c3d2f0d63933b9d80a221fb61eeb5a24e7e	19157	/home/jack/tofu_sisa_lora/checkpoints/Llama-2-7B-chat-hf_k10_r32_e5_lr1e4/results/router_leak/rl_family_k10_7b_behavioral.json
Llama-2-7B-chat-hf_k10_r32_e5_lr1e4/results/router_leak/rl_family_k10_7b_feature.json	0316e7ab5183b4794af0343fc787d372a89f1df56cd36837bf872dcc65b6d7cd	20336	/home/jack/tofu_sisa_lora/checkpoints/Llama-2-7B-chat-hf_k10_r32_e5_lr1e4/results/router_leak/rl_family_k10_7b_feature.json
Llama-2-7B-chat-hf_k10_r32_e5_lr1e4/results/smoke/merged_breadcrumbs.json	183c89523fdc6fc7f7e80ebeb4e9a23a03ef72e202dff5146d81bd7defd1039a	708	/home/jack/tofu_sisa_lora/checkpoints/Llama-2-7B-chat-hf_k10_r32_e5_lr1e4/results/smoke/merged_breadcrumbs.json
Llama-2-7B-chat-hf_k10_r32_e5_lr1e4/results/smoke/merged_cat.json	0c7cfed917a212df4957a8a0bd5afa79c19031c778a189db5b3ed3d5d6dcd2b8	685	/home/jack/tofu_sisa_lora/checkpoints/Llama-2-7B-chat-hf_k10_r32_e5_lr1e4/results/smoke/merged_cat.json
Llama-2-7B-chat-hf_k10_r32_e5_lr1e4/results/smoke/merged_dare_ties.json	a5c56f38ee81f8549343de6ffdb74c5db9169c4fd1a4daea36e550b1b0fcee02	704	/home/jack/tofu_sisa_lora/checkpoints/Llama-2-7B-chat-hf_k10_r32_e5_lr1e4/results/smoke/merged_dare_ties.json
Llama-2-7B-chat-hf_k10_r32_e5_lr1e4/results/smoke/merged_della_linear.json	3ee7ff064586f4ba151b69a6561a5c5c91b596da662872f318ccc7ee854935d4	705	/home/jack/tofu_sisa_lora/checkpoints/Llama-2-7B-chat-hf_k10_r32_e5_lr1e4/results/smoke/merged_della_linear.json
Llama-2-7B-chat-hf_k10_r32_e5_lr1e4/results/smoke/merged_della_ties.json	3a7e61ce8b1161718275b1db32ccaee38d6c2cf96e148f12ce62e7616059e129	704	/home/jack/tofu_sisa_lora/checkpoints/Llama-2-7B-chat-hf_k10_r32_e5_lr1e4/results/smoke/merged_della_ties.json
Llama-2-7B-chat-hf_k10_r32_e5_lr1e4/results/smoke/merged_fisher.json	37b9dfdb895a712e46b09e5a14e0f4c52e8e0cb956d514319c9034ad5e31e1ec	695	/home/jack/tofu_sisa_lora/checkpoints/Llama-2-7B-chat-hf_k10_r32_e5_lr1e4/results/smoke/merged_fisher.json
Llama-2-7B-chat-hf_k10_r32_e5_lr1e4/results/smoke/merged_knots_ties.json	30e36b905308995b099d474880a1e04c2984c359d9ebe2f19a6920838f20aac7	705	/home/jack/tofu_sisa_lora/checkpoints/Llama-2-7B-chat-hf_k10_r32_e5_lr1e4/results/smoke/merged_knots_ties.json
Llama-2-7B-chat-hf_k10_r32_e5_lr1e4/results/smoke/merged_linear.json	a25e7b39e9d60708822420634182c444fb635df14d1072f6919adbf10ec2c8b7	695	/home/jack/tofu_sisa_lora/checkpoints/Llama-2-7B-chat-hf_k10_r32_e5_lr1e4/results/smoke/merged_linear.json
Llama-2-7B-chat-hf_k10_r32_e5_lr1e4/results/smoke/merged_lorahub.json	427dc0ba8ada3f93c28fb9238363708fb7ba698992d69a5e5ddb8e7f1269b40e	697	/home/jack/tofu_sisa_lora/checkpoints/Llama-2-7B-chat-hf_k10_r32_e5_lr1e4/results/smoke/merged_lorahub.json
Llama-2-7B-chat-hf_k10_r32_e5_lr1e4/results/smoke/remerge_breadcrumbs.json	8a0cbbe378e0d6c1585261712a1e8d5d6bbdc25837fd32712996bb2547b4be85	717	/home/jack/tofu_sisa_lora/checkpoints/Llama-2-7B-chat-hf_k10_r32_e5_lr1e4/results/smoke/remerge_breadcrumbs.json
Llama-2-7B-chat-hf_k10_r32_e5_lr1e4/results/smoke/remerge_cat.json	dc6dc0ce2bb95daaa34185075a803bdb562ba418eadfdff7e19ed27409365474	684	/home/jack/tofu_sisa_lora/checkpoints/Llama-2-7B-chat-hf_k10_r32_e5_lr1e4/results/smoke/remerge_cat.json
Llama-2-7B-chat-hf_k10_r32_e5_lr1e4/results/smoke/remerge_dare_ties.json	94db936f0a59a70466a22c1981d735c9ef91f612db9c3521ef63b535012c434c	702	/home/jack/tofu_sisa_lora/checkpoints/Llama-2-7B-chat-hf_k10_r32_e5_lr1e4/results/smoke/remerge_dare_ties.json
Llama-2-7B-chat-hf_k10_r32_e5_lr1e4/results/smoke/remerge_della_linear.json	096e6b50c069f13d872ee29e960f7bce824b8c9827e0c5a2fb44ea54d46150e0	712	/home/jack/tofu_sisa_lora/checkpoints/Llama-2-7B-chat-hf_k10_r32_e5_lr1e4/results/smoke/remerge_della_linear.json
Llama-2-7B-chat-hf_k10_r32_e5_lr1e4/results/smoke/remerge_della_ties.json	876e4d97db1eccc6ad7155f9f62f43363dbdc7bfde1ff92f7a09934bc10d1097	706	/home/jack/tofu_sisa_lora/checkpoints/Llama-2-7B-chat-hf_k10_r32_e5_lr1e4/results/smoke/remerge_della_ties.json
Llama-2-7B-chat-hf_k10_r32_e5_lr1e4/results/smoke/remerge_fisher.json	38c83d09b0e1c28fb8b38448e44b340ed180faa1a9e4159d796ae3c35d9f9d7d	700	/home/jack/tofu_sisa_lora/checkpoints/Llama-2-7B-chat-hf_k10_r32_e5_lr1e4/results/smoke/remerge_fisher.json
Llama-2-7B-chat-hf_k10_r32_e5_lr1e4/results/smoke/remerge_knots_ties.json	72f40cf3f953b5f90a2cf0d9e9885985c5e660430357862b51517dd4e4ed1a27	707	/home/jack/tofu_sisa_lora/checkpoints/Llama-2-7B-chat-hf_k10_r32_e5_lr1e4/results/smoke/remerge_knots_ties.json
Llama-2-7B-chat-hf_k10_r32_e5_lr1e4/results/smoke/remerge_linear.json	686c99272ffa8ae65a509fe0a25282795049b9d72f4b98057eda1d92495f65bd	696	/home/jack/tofu_sisa_lora/checkpoints/Llama-2-7B-chat-hf_k10_r32_e5_lr1e4/results/smoke/remerge_linear.json
Llama-2-7B-chat-hf_k10_r32_e5_lr1e4/results/smoke/remerge_lorahub.json	f074d96db83cb1d7749cb16b1e5103c881990eaba42af4c2a8816edb54629276	697	/home/jack/tofu_sisa_lora/checkpoints/Llama-2-7B-chat-hf_k10_r32_e5_lr1e4/results/smoke/remerge_lorahub.json
Llama-2-7B-chat-hf_k10_r32_e5_lr1e4/results/smoke/routed_key_exact.json	756e97b33d897b7b009a31d0e14591ab812a353cfc7f5fa356f0d54593c57f07	756	/home/jack/tofu_sisa_lora/checkpoints/Llama-2-7B-chat-hf_k10_r32_e5_lr1e4/results/smoke/routed_key_exact.json
Llama-2-7B-chat-hf_k10_r32_e5_lr1e4/results/smoke/shard_9_only.json	5ba8bfe765298d89dff0d291aaa0d563c699e65b90b58a86f71839afa6614a79	687	/home/jack/tofu_sisa_lora/checkpoints/Llama-2-7B-chat-hf_k10_r32_e5_lr1e4/results/smoke/shard_9_only.json
Llama-2-7B-chat-hf_k10_r32_e5_lr1e4/results/smoke/subtract_orth.json	5abdfcc7a413159f9dae1b03eab6431c413a22273739ae3b5a9b43cda36fe29f	705	/home/jack/tofu_sisa_lora/checkpoints/Llama-2-7B-chat-hf_k10_r32_e5_lr1e4/results/smoke/subtract_orth.json
Llama-2-7B-chat-hf_k200_r32_e25_lr1e4/results/router_leak/rl_family_k200.json	b4d5eb5622c522999220bad02ff10d3f408079364ff0bb20ecaee25c9c11c8c6	16060	/home/jack/tofu_sisa_lora/checkpoints/Llama-2-7B-chat-hf_k200_r32_e25_lr1e4/results/router_leak/rl_family_k200.json
Llama-2-7B-chat-hf_k200_r32_e25_lr1e4/results/smoke/routed_key_exact.json	73c227395a0cc18fe5866108aa8a51686ae56fe2b2a253cfed0ffe35e72702b8	755	/home/jack/tofu_sisa_lora/checkpoints/Llama-2-7B-chat-hf_k200_r32_e25_lr1e4/results/smoke/routed_key_exact.json
Llama-2-7B-chat-hf_k200_r32_e25_lr1e4/results/smoke/routed_key_exact_no199.json	7b4f2c5e574490ab48e93b515bcc80ef206e48917bbf26407ea8a178e85e9043	768	/home/jack/tofu_sisa_lora/checkpoints/Llama-2-7B-chat-hf_k200_r32_e25_lr1e4/results/smoke/routed_key_exact_no199.json
Llama-2-7B-chat-hf_k200_r32_e25_lr1e4/results/smoke/routed_oracle_del199.json	b62c125362d081f4e144ac6aeb788f906022a0a1255c9dc90de2aa220ee8d278	700	/home/jack/tofu_sisa_lora/checkpoints/Llama-2-7B-chat-hf_k200_r32_e25_lr1e4/results/smoke/routed_oracle_del199.json
Llama-2-7B-chat-hf_k200_r32_e25_lr1e4/results/smoke/routed_oracle_full.json	272a8779c3506f2327cf471238ba3b389fd1ca97cedf14ab9e933fa5a7fd57a1	694	/home/jack/tofu_sisa_lora/checkpoints/Llama-2-7B-chat-hf_k200_r32_e25_lr1e4/results/smoke/routed_oracle_full.json
Llama-2-7B-chat-hf_k200_r32_e5_lr1e4/results/smoke/routed_key_exact.json	864b46bc32f2d8ca7715fd5f88ff76a4bdae39190cf025e79ad4908362a931dc	758	/home/jack/tofu_sisa_lora/checkpoints/Llama-2-7B-chat-hf_k200_r32_e5_lr1e4/results/smoke/routed_key_exact.json
Llama-2-7B-chat-hf_k200_r32_e5_lr1e4/results/smoke/routed_key_exact_no199.json	481ffbc952938ceffdbf2a431f007b2dc191cf66f7f865e96cc80fe85c4eadd6	770	/home/jack/tofu_sisa_lora/checkpoints/Llama-2-7B-chat-hf_k200_r32_e5_lr1e4/results/smoke/routed_key_exact_no199.json
Llama-2-7B-chat-hf_k200_r32_e5_lr1e4/results/smoke/routed_oracle_del199.json	f6007cd8b81e8975e191dfb72fb7c4ae92645cbcad167572eb313d883dda8a0f	703	/home/jack/tofu_sisa_lora/checkpoints/Llama-2-7B-chat-hf_k200_r32_e5_lr1e4/results/smoke/routed_oracle_del199.json
Llama-2-7B-chat-hf_k200_r32_e5_lr1e4/results/smoke/routed_oracle_full.json	606c47e0ef25c38ca46783297599f130920126a120d706569196a5cb77a63575	700	/home/jack/tofu_sisa_lora/checkpoints/Llama-2-7B-chat-hf_k200_r32_e5_lr1e4/results/smoke/routed_oracle_full.json
Llama-2-7B-chat-hf_k200_r8_e5_lr1e4/results/merged_breadcrumbs_s0.00177.json	b6ab4d35cb2c6e61e3816a6abdd744d95d14139475eb6da54f97d582ad7da824	773	/home/jack/tofu_sisa_lora/checkpoints/Llama-2-7B-chat-hf_k200_r8_e5_lr1e4/results/merged_breadcrumbs_s0.00177.json
Llama-2-7B-chat-hf_k200_r8_e5_lr1e4/results/merged_breadcrumbs_s0.005.json	067da1ee62c2254b4583f3118ffc78765d33818763fda30887d09cd3180d5464	774	/home/jack/tofu_sisa_lora/checkpoints/Llama-2-7B-chat-hf_k200_r8_e5_lr1e4/results/merged_breadcrumbs_s0.005.json
Llama-2-7B-chat-hf_k200_r8_e5_lr1e4/results/merged_della_ties.json	fea26c76463df86130da9a26faea386ca59ff8f0fa52a4416bbc99e6bbedd79d	760	/home/jack/tofu_sisa_lora/checkpoints/Llama-2-7B-chat-hf_k200_r8_e5_lr1e4/results/merged_della_ties.json
Llama-2-7B-chat-hf_k200_r8_e5_lr1e4/results/merged_fisher.json	b34c88da39f33103d6d2b13ec405e81c6508917710e923696d2fc4e3e66bad32	748	/home/jack/tofu_sisa_lora/checkpoints/Llama-2-7B-chat-hf_k200_r8_e5_lr1e4/results/merged_fisher.json
Llama-2-7B-chat-hf_k200_r8_e5_lr1e4/results/merged_lorahub.json	22f537d0187b3d10e1a64e0ae608211e9f6ceb8f3dd322f2db73dd98851873b3	750	/home/jack/tofu_sisa_lora/checkpoints/Llama-2-7B-chat-hf_k200_r8_e5_lr1e4/results/merged_lorahub.json
Llama-2-7B-chat-hf_k200_r8_e5_lr1e4/results/merged_regmean.json	3e1810332aa4d94c9d32d49290c05c3822b404952a8bf2ae965da9b948aaa935	752	/home/jack/tofu_sisa_lora/checkpoints/Llama-2-7B-chat-hf_k200_r8_e5_lr1e4/results/merged_regmean.json
Llama-2-7B-chat-hf_k200_r8_e5_lr1e4/results/merged_ties.json	a6704630ea7f94a2522ed10af8dceff193e5ddc49337e606f2c41882189a48ab	750	/home/jack/tofu_sisa_lora/checkpoints/Llama-2-7B-chat-hf_k200_r8_e5_lr1e4/results/merged_ties.json
Llama-2-7B-chat-hf_k200_r8_e5_lr1e4/results/merged_tsv.json	55296d84cb7879a5089f27bb416386ced0cff4882f0be8a812106f67b794e5b1	744	/home/jack/tofu_sisa_lora/checkpoints/Llama-2-7B-chat-hf_k200_r8_e5_lr1e4/results/merged_tsv.json
Llama-2-7B-chat-hf_k200_r8_e5_lr1e4/results/smoke/merged_dare_ties.json	f59ec33f5903cc7c23e1238b10dfb7d013742323cc612d14ab81cb976d6b11c4	705	/home/jack/tofu_sisa_lora/checkpoints/Llama-2-7B-chat-hf_k200_r8_e5_lr1e4/results/smoke/merged_dare_ties.json
Llama-2-7B-chat-hf_k200_r8_e5_lr1e4/results/smoke/merged_linear.json	24d1482fe31ebf5c3d3e0f9f27ef9719525aabcdb8a23afd265c002c699e90a1	694	/home/jack/tofu_sisa_lora/checkpoints/Llama-2-7B-chat-hf_k200_r8_e5_lr1e4/results/smoke/merged_linear.json
Llama-2-7B-chat-hf_k200_r8_e5_lr1e4/results/smoke/remerge_dare_ties.json	8e498ca3947a67fc4e7b028f84a9c9f9c2c994ea41a61694ea9287f1c117b10f	708	/home/jack/tofu_sisa_lora/checkpoints/Llama-2-7B-chat-hf_k200_r8_e5_lr1e4/results/smoke/remerge_dare_ties.json
Llama-2-7B-chat-hf_k200_r8_e5_lr1e4/results/smoke/remerge_linear.json	ac2439ee29d7670d75f6e53e1c5e7c5985fa6986db79aac944edd20f56ab628d	697	/home/jack/tofu_sisa_lora/checkpoints/Llama-2-7B-chat-hf_k200_r8_e5_lr1e4/results/smoke/remerge_linear.json
Llama-2-7B-chat-hf_k200_r8_e5_lr1e4/results/smoke/routed_key_exact.json	bdbda941445e47950eba5faf771febe9042eb0f68e3ac6afe0ef8629bf0bd4c1	700	/home/jack/tofu_sisa_lora/checkpoints/Llama-2-7B-chat-hf_k200_r8_e5_lr1e4/results/smoke/routed_key_exact.json
Llama-2-7B-chat-hf_k200_r8_e5_lr1e4/results/smoke/routed_key_exact_no199.json	e815bc03f7e0965396d4b940cc8cdf825aac2223fbeba183b5d458de4b1cff69	714	/home/jack/tofu_sisa_lora/checkpoints/Llama-2-7B-chat-hf_k200_r8_e5_lr1e4/results/smoke/routed_key_exact_no199.json
Llama-2-7B-chat-hf_k200_r8_e5_lr1e4/results/smoke/shard_199_only.json	5bc1faca16e807ddc386ad9095dddf8c163cecaf221f5110fe09a35dd2ca468b	692	/home/jack/tofu_sisa_lora/checkpoints/Llama-2-7B-chat-hf_k200_r8_e5_lr1e4/results/smoke/shard_199_only.json
Llama-2-7B-chat-hf_k200_r8_e5_lr1e4/results/subtract_orth.json	22671fdb562822f5ef939ae328923de878016b1b8ea1cb469a206ecdccbb83a5	757	/home/jack/tofu_sisa_lora/checkpoints/Llama-2-7B-chat-hf_k200_r8_e5_lr1e4/results/subtract_orth.json
